

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Jul 26 00:35:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2067     05AD  1303               	bcf	3,6	;RP1=0, select bank1
  2068     05AE  0822               	movf	(___lwdiv@quotient+1)^(0+128),w
  2069     05AF  1283               	bcf	3,5	;RP0=0, select bank0
  2070     05B0  1303               	bcf	3,6	;RP1=0, select bank0
  2071     05B1  00C1               	movwf	?___lwdiv+1
  2072     05B2  1683               	bsf	3,5	;RP0=1, select bank1
  2073     05B3  1303               	bcf	3,6	;RP1=0, select bank1
  2074     05B4  0821               	movf	___lwdiv@quotient^(0+128),w
  2075     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  2076     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  2077     05B7  00C0               	movwf	?___lwdiv
  2078     05B8                     l679:
  2079     05B8  0008               	return
  2080     05B9                     __end_of___lwdiv:
  2081                           
  2082                           	psect	text4
  2083     05B9                     __ptext4:	
  2084 ;; *************** function _setup *****************
  2085 ;; Defined at:
  2086 ;;		line 49 in file "Principal.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;                  1    wreg      void 
  2093 ;; Registers used:
  2094 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2100 ;;      Params:         0       0       0       0       0
  2101 ;;      Locals:         0       0       0       0       0
  2102 ;;      Temps:          0       0       0       0       0
  2103 ;;      Totals:         0       0       0       0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used: 1
  2106 ;; Hardware stack levels required when called: 4
  2107 ;; This function calls:
  2108 ;;		_UART_config
  2109 ;;		_setup_ADC
  2110 ;; This function is called by:
  2111 ;;		_main
  2112 ;; This function uses a non-reentrant model
  2113 ;;
  2114                           
  2115     05B9                     _setup:	
  2116                           ;psect for function _setup
  2117                           
  2118     05B9                     l2541:	
  2119                           ;incstack = 0
  2120                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2121                           
  2122                           
  2123                           ;Principal.c: 51:     OSCCON = 0B01000001;
  2124     05B9  3041               	movlw	65
  2125     05BA  1683               	bsf	3,5	;RP0=1, select bank1
  2126     05BB  1303               	bcf	3,6	;RP1=0, select bank1
  2127     05BC  008F               	movwf	15	;volatile
  2128                           
  2129                           ;Principal.c: 54:     INTCON = 0B11000000;
  2130     05BD  30C0               	movlw	192
  2131     05BE  008B               	movwf	11	;volatile
  2132                           
  2133                           ;Principal.c: 55:     PIE1 = 0B01100000;
  2134     05BF  3060               	movlw	96
  2135     05C0  008C               	movwf	12	;volatile
  2136     05C1                     l2543:
  2137                           
  2138                           ;Principal.c: 56:     PIR1 = 0B00000000;
  2139     05C1  1283               	bcf	3,5	;RP0=0, select bank0
  2140     05C2  1303               	bcf	3,6	;RP1=0, select bank0
  2141     05C3  018C               	clrf	12	;volatile
  2142     05C4                     l2545:
  2143                           
  2144                           ;Principal.c: 57:     OPTION_REG = 0;
  2145     05C4  1683               	bsf	3,5	;RP0=1, select bank1
  2146     05C5  1303               	bcf	3,6	;RP1=0, select bank1
  2147     05C6  0181               	clrf	1	;volatile
  2148     05C7                     l2547:
  2149                           
  2150                           ;Principal.c: 60:     setup_ADC(0);
  2151     05C7  3000               	movlw	0
  2152     05C8  1283               	bcf	3,5	;RP0=0, select bank0
  2153     05C9  1303               	bcf	3,6	;RP1=0, select bank0
  2154     05CA  00C0               	movwf	setup_ADC@channel
  2155     05CB  00C1               	movwf	setup_ADC@channel+1
  2156     05CC  120A  118A  22FC  120A  118A  	fcall	_setup_ADC
  2157     05D1                     l2549:
  2158                           
  2159                           ;Principal.c: 63:     UART_config(9600, 1000000, BOTH);
  2160     05D1  3080               	movlw	128
  2161     05D2  1283               	bcf	3,5	;RP0=0, select bank0
  2162     05D3  1303               	bcf	3,6	;RP1=0, select bank0
  2163     05D4  00C0               	movwf	UART_config@baudrate
  2164     05D5  3025               	movlw	37
  2165     05D6  00C1               	movwf	UART_config@baudrate+1
  2166     05D7  3000               	movlw	0
  2167     05D8  00C5               	movwf	UART_config@fosc+3
  2168     05D9  300F               	movlw	15
  2169     05DA  00C4               	movwf	UART_config@fosc+2
  2170     05DB  3042               	movlw	66
  2171     05DC  00C3               	movwf	UART_config@fosc+1
  2172     05DD  3040               	movlw	64
  2173     05DE  00C2               	movwf	UART_config@fosc
  2174     05DF  3002               	movlw	2
  2175     05E0  00C6               	movwf	UART_config@conection
  2176     05E1  120A  158A  27C5  120A  118A  	fcall	_UART_config
  2177     05E6                     l2551:
  2178                           
  2179                           ;Principal.c: 66:     TRISB = 0;
  2180     05E6  1683               	bsf	3,5	;RP0=1, select bank1
  2181     05E7  1303               	bcf	3,6	;RP1=0, select bank1
  2182     05E8  0186               	clrf	6	;volatile
  2183     05E9                     l2553:
  2184                           
  2185                           ;Principal.c: 68:     TRISD = 0;
  2186     05E9  0188               	clrf	8	;volatile
  2187     05EA                     l2555:
  2188                           
  2189                           ;Principal.c: 69:     TRISE = 0;
  2190     05EA  0189               	clrf	9	;volatile
  2191     05EB                     l2557:
  2192                           
  2193                           ;Principal.c: 72:     PORTA = 0;
  2194     05EB  1283               	bcf	3,5	;RP0=0, select bank0
  2195     05EC  1303               	bcf	3,6	;RP1=0, select bank0
  2196     05ED  0185               	clrf	5	;volatile
  2197     05EE                     l2559:
  2198                           
  2199                           ;Principal.c: 73:     PORTB = 0;
  2200     05EE  0186               	clrf	6	;volatile
  2201     05EF                     l2561:
  2202                           
  2203                           ;Principal.c: 75:     PORTD = 0;
  2204     05EF  0188               	clrf	8	;volatile
  2205     05F0                     l2563:
  2206                           
  2207                           ;Principal.c: 76:     PORTE = 0;
  2208     05F0  0189               	clrf	9	;volatile
  2209     05F1                     l2565:
  2210                           
  2211                           ;Principal.c: 78:     esperar = 0;
  2212     05F1  01C7               	clrf	_esperar
  2213     05F2  01C8               	clrf	_esperar+1
  2214     05F3                     l2567:
  2215                           
  2216                           ;Principal.c: 79:     contador = 0;
  2217     05F3  1683               	bsf	3,5	;RP0=1, select bank1
  2218     05F4  1303               	bcf	3,6	;RP1=0, select bank1
  2219     05F5  01B6               	clrf	_contador^(0+128)
  2220     05F6                     l2569:
  2221                           
  2222                           ;Principal.c: 80:     ADC = 0;
  2223     05F6  1283               	bcf	3,5	;RP0=0, select bank0
  2224     05F7  1303               	bcf	3,6	;RP1=0, select bank0
  2225     05F8  01CB               	clrf	_ADC
  2226     05F9  01CC               	clrf	_ADC+1
  2227     05FA                     l71:
  2228     05FA  0008               	return
  2229     05FB                     __end_of_setup:
  2230                           
  2231                           	psect	text5
  2232     02FC                     __ptext5:	
  2233 ;; *************** function _setup_ADC *****************
  2234 ;; Defined at:
  2235 ;;		line 8 in file "ADC_int.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  channel         2   32[BANK0 ] int 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;		None
  2240 ;; Return value:  Size  Location     Type
  2241 ;;                  1    wreg      void 
  2242 ;; Registers used:
  2243 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2244 ;; Tracked objects:
  2245 ;;		On entry : 0/0
  2246 ;;		On exit  : 0/0
  2247 ;;		Unchanged: 0/0
  2248 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2249 ;;      Params:         0       2       0       0       0
  2250 ;;      Locals:         0       0       0       0       0
  2251 ;;      Temps:          0       0       0       0       0
  2252 ;;      Totals:         0       2       0       0       0
  2253 ;;Total ram usage:        2 bytes
  2254 ;; Hardware stack levels used: 1
  2255 ;; Hardware stack levels required when called: 3
  2256 ;; This function calls:
  2257 ;;		Nothing
  2258 ;; This function is called by:
  2259 ;;		_setup
  2260 ;; This function uses a non-reentrant model
  2261 ;;
  2262                           
  2263     02FC                     _setup_ADC:	
  2264                           ;psect for function _setup_ADC
  2265                           
  2266     02FC                     l1785:	
  2267                           ;incstack = 0
  2268                           ; Regs used in _setup_ADC: [wreg-fsr0h+status,2+status,0]
  2269                           
  2270                           
  2271                           ;ADC_int.c: 9:     ADCON0 = 0B01000001;
  2272     02FC  3041               	movlw	65
  2273     02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2274     02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2275     02FF  009F               	movwf	31	;volatile
  2276     0300                     l1787:
  2277                           
  2278                           ;ADC_int.c: 10:     ADCON1 = 0B00000000;
  2279     0300  1683               	bsf	3,5	;RP0=1, select bank1
  2280     0301  1303               	bcf	3,6	;RP1=0, select bank1
  2281     0302  019F               	clrf	31	;volatile
  2282     0303                     l1789:
  2283                           
  2284                           ;ADC_int.c: 11:     ANSEL = 0;
  2285     0303  1683               	bsf	3,5	;RP0=1, select bank3
  2286     0304  1703               	bsf	3,6	;RP1=1, select bank3
  2287     0305  0188               	clrf	8	;volatile
  2288     0306                     l1791:
  2289                           
  2290                           ;ADC_int.c: 12:     ANSELH = 0;
  2291     0306  0189               	clrf	9	;volatile
  2292                           
  2293                           ;ADC_int.c: 14:     switch (channel){
  2294     0307  2B9E               	goto	l1873
  2295     0308                     l132:	
  2296                           ;ADC_int.c: 15:         case 0:
  2297                           
  2298                           
  2299                           ;ADC_int.c: 16:             ANSELbits.ANS0 = 1;
  2300     0308  1683               	bsf	3,5	;RP0=1, select bank3
  2301     0309  1703               	bsf	3,6	;RP1=1, select bank3
  2302     030A  1408               	bsf	8,0	;volatile
  2303                           
  2304                           ;ADC_int.c: 17:             TRISAbits.TRISA0 = 1;
  2305     030B  1683               	bsf	3,5	;RP0=1, select bank1
  2306     030C  1303               	bcf	3,6	;RP1=0, select bank1
  2307     030D  1405               	bsf	5,0	;volatile
  2308                           
  2309                           ;ADC_int.c: 18:             break;
  2310     030E  2BD1               	goto	l147
  2311     030F                     l1793:
  2312                           
  2313                           ;ADC_int.c: 20:             ADCON0bits.CHS = 0B0001;
  2314     030F  081F               	movf	31,w	;volatile
  2315     0310  39C3               	andlw	-61
  2316     0311  3804               	iorlw	4
  2317     0312  009F               	movwf	31	;volatile
  2318     0313                     l1795:
  2319                           
  2320                           ;ADC_int.c: 21:             ANSELbits.ANS1 = 1;
  2321     0313  1683               	bsf	3,5	;RP0=1, select bank3
  2322     0314  1703               	bsf	3,6	;RP1=1, select bank3
  2323     0315  1488               	bsf	8,1	;volatile
  2324     0316                     l1797:
  2325                           
  2326                           ;ADC_int.c: 22:             TRISAbits.TRISA1 = 1;
  2327     0316  1683               	bsf	3,5	;RP0=1, select bank1
  2328     0317  1303               	bcf	3,6	;RP1=0, select bank1
  2329     0318  1485               	bsf	5,1	;volatile
  2330                           
  2331                           ;ADC_int.c: 23:             break;
  2332     0319  2BD1               	goto	l147
  2333     031A                     l1799:
  2334                           
  2335                           ;ADC_int.c: 25:             ADCON0bits.CHS = 0B0010;
  2336     031A  081F               	movf	31,w	;volatile
  2337     031B  39C3               	andlw	-61
  2338     031C  3808               	iorlw	8
  2339     031D  009F               	movwf	31	;volatile
  2340     031E                     l1801:
  2341                           
  2342                           ;ADC_int.c: 26:             ANSELbits.ANS2 = 1;
  2343     031E  1683               	bsf	3,5	;RP0=1, select bank3
  2344     031F  1703               	bsf	3,6	;RP1=1, select bank3
  2345     0320  1508               	bsf	8,2	;volatile
